,driver_age,driver_age,driver_age,number_of_vehicles,number_of_vehicles,number_of_vehicles,number_of_fatalities,number_of_fatalities,number_of_fatalities,road_conditions,weather_conditions,accident_severity
32,51.5,17.67766952966369,2,6.428571428571429,1.2724180205607039,7,0.42857142857142855,0.5345224838248488,7,Dry,Clear,SERIOUS
33,36.8,10.709808588392232,5,7.5,0.5477225575051662,6,3.8333333333333335,0.983192080250175,6,Muddy,Cloudy,SERIOUS
34,50.333333333333336,7.1740272279011235,6,5.571428571428571,0.5345224838248488,7,1.0,0.816496580927726,7,icy,cloudy,SERIOUS
35,36.0,7.0710678118654755,2,1.5,0.8366600265340756,6,1.0,0.6324555320336759,6,Wet,snow,Minor
36,46.0,17.0,3,6.8,1.0954451150103324,5,1.6,0.8944271909999159,5,Icy,Rain,MINOR
37,37.5,14.849242404917497,2,6.2,0.8366600265340755,5,0.8,0.8366600265340756,5,ICY,Clear,critical
38,41.5,12.020815280171307,2,6.166666666666667,1.1690451944500122,6,3.6666666666666665,0.816496580927726,6,icy,cloudy,critical
39,50.5,13.69914839202301,4,1.8,0.8366600265340756,5,1.6,0.5477225575051661,5,Dry,Fog,CRITICAL
40,73.75,5.619905100029121,4,1.0,0.0,4,4.5,0.5773502691896257,4,DRY,Windy,Critical
41,48.0,8.48528137423857,2,2.6666666666666665,1.2110601416389966,6,0.8333333333333334,0.9831920802501751,6,Dry,Cloudy,Critical
42,77.0,6.0553007081949835,4,3.25,0.957427107756338,4,1.0,0.816496580927726,4,icy,Rain,Critical
43,49.0,11.532562594670797,3,2.857142857142857,0.8997354108424375,7,4.285714285714286,0.7559289460184545,7,ICY,Rain,minor
44,78.6,2.5099800796022254,5,1.8,0.8366600265340756,5,3.8,0.8366600265340757,5,Wet,snow,CRITICAL
45,31.75,7.5,4,1.2,0.4472135954999579,5,2.0,0.0,5,dry,snow,Critical
46,75.0,5.0142653642240695,8,1.375,0.5175491695067657,8,1.125,0.8345229603962802,8,Dry,Storm,MINOR
