feature,importance
conditions_risk_Wet_rain,0.0007467636048068223
conditions_risk_ICY_clear,0.0007459221730565309
conditions_risk_dry_fog,0.0007447464342173551
conditions_risk_Icy_rain,0.000743267384531305
conditions_risk_WET_Sunny,0.0007378982520070954
conditions_risk_Icy_Windy,0.0007293226930358634
conditions_risk_WET_cloudy,0.0007263255756273095
conditions_risk_ICY_Fog,0.0007241428776542469
conditions_risk_DRY_Storm,0.0007207401305497109
conditions_risk_Dry_rain,0.0007151505784310148
conditions_risk_WET_fog,0.0007133635926050905
conditions_risk_dry_Storm,0.0007071410304736487
conditions_risk_muddy_Clear,0.0007001309627463191
conditions_risk_muddy_Rain,0.0006909707486926148
conditions_risk_DRY_cloudy,0.000690578747785655
conditions_risk_icy_storm,0.0006878122488681016
conditions_risk_ICY_storm,0.0006833016608209353
conditions_risk_icy_Rain,0.0006812543106532023
conditions_risk_WET_clear,0.0006790367014676194
conditions_risk_DRY_Fog,0.0006750959396822954
conditions_risk_wet_snow,0.0006650502831783726
conditions_risk_Muddy_Storm,0.0006631613051367224
conditions_risk_WET_snow,0.0006623306419116352
conditions_risk_Icy_windy,0.0006617342668237879
conditions_risk_wet_Cloudy,0.000653383877684835
conditions_risk_WET_Snow,0.0006462524938994159
conditions_risk_dry_snow,0.000624603487597301
conditions_risk_icy_rain,0.0006242766688966773
conditions_risk_Muddy_Clear,0.000621039137609182
conditions_risk_DRY_Rain,0.000617146636439431
conditions_risk_WET_Fog,0.0006045495064218033
conditions_risk_Muddy_snow,0.0006029663933281329
conditions_risk_wet_fog,0.0005872022650778787
conditions_risk_Wet_Rain,0.0005807790852437987
conditions_risk_Muddy_Cloudy,0.0005799764060974634
conditions_risk_WET_Clear,0.000572818467823444
conditions_risk_ICY_Cloudy,0.0005672387368941712
conditions_risk_ICY_fog,0.000564657825862661
conditions_risk_Muddy_cloudy,0.0005594116994387718
conditions_risk_dry_Fog,0.0005511125846131892
conditions_risk_icy_Windy,0.0005359972797422524
conditions_risk_dry_Sunny,0.0005354305164460794
conditions_risk_Dry_sunny,0.0005274210907556229
conditions_risk_Muddy_Sunny,0.0005169187314376793
conditions_risk_Icy_Snow,0.0005024384745213214
conditions_risk_muddy_rain,0.0004898401766727054
conditions_risk_Wet_Fog,0.0004877720187614777
conditions_risk_ICY_Rain,0.0004833975462557834
conditions_risk_ICY_rain,0.0004816359508922441
conditions_risk_muddy_Snow,0.00047627334534950294
conditions_risk_Dry_windy,0.0004592950180821144
conditions_risk_Icy_sunny,0.0004479673212490769
conditions_risk_WET_Storm,0.0004347878908778105
conditions_risk_muddy_Fog,0.00041472364548243316
conditions_risk_Muddy_fog,0.00038521355313183626
conditions_risk_dry_Clear,0.00037062023186089756
conditions_risk_Icy_Clear,0.0003630939356914746
conditions_risk_wet_windy,0.0003485021594373649
conditions_risk_wet_Fog,0.00032984800184971525
conditions_risk_Icy_fog,0.00031155875503489574
conditions_risk_Wet_Windy,0.00030451774342786996
conditions_risk_DRY_rain,0.0002525347601597932
conditions_risk_Wet_Snow,0.00021446388069525186
conditions_risk_DRY_Cloudy,0.00014002274968858913
