date_key,incident_date,day_of_week,month,year
320,2022-09-12,Monday,9.0,2022.0
321,2023-12-30,Saturday,12.0,2023.0
322,04-04-2021,,,
323,09/16/2021,,,
324,01/26/2021,,,
325,13/01/2022,,,
326,2023-09-06,Wednesday,9.0,2023.0
327,14/05/2021,,,
328,13/07/2024,,,
329,27/02/2024,,,
330,2022-05-24,Tuesday,5.0,2022.0
331,05/03/2023,,,
332,12/07/2023,,,
333,20/04/2024,,,
334,2024-06-25,Tuesday,6.0,2024.0
335,23/07/2021,,,
336,09/03/2022,,,
337,2022-05-07,Saturday,5.0,2022.0
338,2021-06-03,Thursday,6.0,2021.0
339,04/17/2023,,,
340,20/04/2022,,,
341,2023-07-19,Wednesday,7.0,2023.0
342,04/24/2022,,,
343,16/09/2024,,,
344,08-24-2021,,,
345,2021-10-19,Tuesday,10.0,2021.0
346,12-06-2021,,,
347,08/15/2022,,,
348,04/05/2023,,,
349,06-14-2021,,,
350,21/05/2024,,,
351,10-12-2024,,,
352,10-08-2024,,,
353,12-25-2021,,,
354,07/01/2022,,,
355,10/05/2023,,,
356,10/20/2022,,,
357,11/21/2024,,,
358,2024-02-01,Thursday,2.0,2024.0
359,30/06/2021,,,
360,04/08/2023,,,
361,17/01/2024,,,
362,11/28/2023,,,
363,2021-04-16,Friday,4.0,2021.0
364,2024-01-30,Tuesday,1.0,2024.0
365,08/13/2022,,,
366,14/07/2024,,,
367,21/11/2021,,,
368,2023-04-16,Sunday,4.0,2023.0
369,21/08/2021,,,
370,11/12/2021,,,
371,07/14/2022,,,
372,25/07/2023,,,
373,05-12-2024,,,
374,07/20/2022,,,
375,06/11/2023,,,
376,09-04-2022,,,
377,11/01/2021,,,
378,01-18-2024,,,
379,2024-11-29,Friday,11.0,2024.0
380,2023-02-24,Friday,2.0,2023.0
381,2023-04-22,Saturday,4.0,2023.0
382,08/27/2023,,,
383,09/21/2024,,,
384,2021-03-17,Wednesday,3.0,2021.0
385,23/04/2024,,,
386,2023-06-21,Wednesday,6.0,2023.0
387,2023-07-25,Tuesday,7.0,2023.0
388,10/23/2021,,,
389,20/08/2023,,,
390,06-30-2024,,,
391,13/10/2024,,,
392,10/11/2022,,,
393,2024-01-14,Sunday,1.0,2024.0
394,2021-05-21,Friday,5.0,2021.0
395,11-02-2024,,,
396,06-08-2023,,,
397,07-25-2021,,,
398,05/04/2021,,,
399,05/01/2023,,,
400,12/24/2023,,,
401,2021-12-25,Saturday,12.0,2021.0
402,23/02/2023,,,
403,2024-04-09,Tuesday,4.0,2024.0
404,08-03-2023,,,
405,08/11/2023,,,
406,06/24/2023,,,
407,05/19/2023,,,
408,27/02/2023,,,
409,02-21-2023,,,
410,2022-08-28,Sunday,8.0,2022.0
411,10/09/2024,,,
412,11-05-2024,,,
413,10-15-2023,,,
414,17/04/2022,,,
415,2024-07-27,Saturday,7.0,2024.0
416,05-29-2022,,,
417,10/08/2021,,,
418,25/09/2022,,,
419,18/01/2023,,,
420,28/08/2022,,,
421,2022-02-16,Wednesday,2.0,2022.0
422,10/01/2024,,,
423,10/25/2023,,,
424,14/09/2023,,,
425,11/25/2022,,,
426,04-08-2022,,,
427,02/16/2024,,,
428,2024-01-04,Thursday,1.0,2024.0
429,01/25/2023,,,
430,31/07/2024,,,
431,04-24-2022,,,
432,03/11/2022,,,
433,05-10-2021,,,
434,22/08/2024,,,
435,03/18/2021,,,
436,2024-01-06,Saturday,1.0,2024.0
437,07-19-2023,,,
438,01/12/2024,,,
439,04/30/2023,,,
440,2022-07-27,Wednesday,7.0,2022.0
441,2023-01-29,Sunday,1.0,2023.0
442,06/30/2023,,,
443,11/05/2024,,,
444,05/05/2021,,,
445,09/08/2021,,,
446,03/11/2022,,,
447,2022-11-15,Tuesday,11.0,2022.0
448,15/09/2021,,,
449,2024-02-10,Saturday,2.0,2024.0
450,19/03/2022,,,
451,10/30/2021,,,
452,10-24-2021,,,
453,14/08/2021,,,
454,01/31/2021,,,
455,2021-02-02,Tuesday,2.0,2021.0
456,2021-04-18,Sunday,4.0,2021.0
457,05/13/2023,,,
458,12/01/2023,,,
459,2023-10-29,Sunday,10.0,2023.0
460,2024-06-13,Thursday,6.0,2024.0
461,09-11-2024,,,
462,05/05/2021,,,
463,08/10/2021,,,
464,15/06/2021,,,
465,09/16/2021,,,
466,10/28/2022,,,
467,02/11/2023,,,
468,2024-12-08,Sunday,12.0,2024.0
469,09-02-2024,,,
470,03/17/2022,,,
471,07/18/2023,,,
472,03/10/2022,,,
473,11/09/2021,,,
474,2021-06-24,Thursday,6.0,2021.0
475,17/07/2021,,,
476,09/24/2021,,,
477,07/11/2022,,,
478,24/09/2024,,,
479,04/16/2021,,,
480,29/03/2024,,,
481,2023-09-15,Friday,9.0,2023.0
482,08/10/2021,,,
483,07-25-2022,,,
484,06/27/2024,,,
485,09/09/2024,,,
486,01-05-2022,,,
487,2022-12-20,Tuesday,12.0,2022.0
488,21/10/2021,,,
489,10/18/2021,,,
490,2023-12-23,Saturday,12.0,2023.0
491,10/05/2023,,,
492,10/01/2022,,,
493,23/06/2021,,,
494,2024-06-19,Wednesday,6.0,2024.0
495,06/17/2021,,,
496,25/06/2023,,,
497,2023-11-16,Thursday,11.0,2023.0
498,2023-05-31,Wednesday,5.0,2023.0
499,10-20-2024,,,
500,2021-04-04,Sunday,4.0,2021.0
501,2024-05-12,Sunday,5.0,2024.0
502,23/02/2022,,,
503,09/10/2021,,,
504,2021-09-03,Friday,9.0,2021.0
505,2023-06-01,Thursday,6.0,2023.0
506,18/02/2023,,,
507,02/19/2024,,,
508,03/28/2021,,,
509,10-04-2022,,,
510,06/05/2023,,,
511,2022-10-28,Friday,10.0,2022.0
512,06/19/2024,,,
513,14/06/2023,,,
514,21/04/2024,,,
515,28/09/2022,,,
516,2021-12-11,Saturday,12.0,2021.0
517,2024-07-20,Saturday,7.0,2024.0
518,2023-11-11,Saturday,11.0,2023.0
519,12/17/2022,,,
520,2021-10-30,Saturday,10.0,2021.0
521,27/10/2021,,,
522,11/10/2021,,,
523,07-10-2024,,,
524,07/09/2023,,,
525,07/03/2024,,,
526,2023-06-20,Tuesday,6.0,2023.0
527,06/25/2023,,,
528,22/12/2022,,,
529,2023-07-15,Saturday,7.0,2023.0
530,26/01/2023,,,
531,07/04/2021,,,
532,02/10/2024,,,
533,16/03/2024,,,
534,09/02/2023,,,
535,05/12/2022,,,
536,2024-08-16,Friday,8.0,2024.0
537,05/23/2022,,,
538,2024-06-02,Sunday,6.0,2024.0
539,03/02/2023,,,
540,24/11/2022,,,
541,16/07/2024,,,
542,13/07/2021,,,
543,06-01-2022,,,
544,11/04/2021,,,
545,12-18-2022,,,
546,09/22/2021,,,
547,11/02/2023,,,
548,09-19-2021,,,
549,04/11/2024,,,
550,05/10/2024,,,
551,01/13/2023,,,
552,2023-09-23,Saturday,9.0,2023.0
553,2021-10-09,Saturday,10.0,2021.0
554,29/08/2022,,,
555,01/11/2024,,,
556,11/21/2022,,,
557,2021-11-12,Friday,11.0,2021.0
558,11/19/2024,,,
559,2023-06-16,Friday,6.0,2023.0
560,17/01/2023,,,
561,06-29-2023,,,
562,25/04/2022,,,
563,19/08/2023,,,
564,10/21/2024,,,
565,08/01/2022,,,
566,11/28/2021,,,
567,2022-05-28,Saturday,5.0,2022.0
568,09/12/2023,,,
569,23/11/2023,,,
570,11/25/2021,,,
571,2023-06-15,Thursday,6.0,2023.0
572,03-31-2022,,,
573,2023-04-30,Sunday,4.0,2023.0
574,26/10/2023,,,
575,17/06/2021,,,
576,07-22-2021,,,
577,2021-10-09,Saturday,10.0,2021.0
578,26/08/2023,,,
579,12-15-2024,,,
580,02/08/2021,,,
581,31/05/2024,,,
582,2022-08-14,Sunday,8.0,2022.0
583,2021-09-07,Tuesday,9.0,2021.0
584,05/10/2023,,,
585,21/10/2023,,,
586,11/22/2023,,,
587,04/01/2021,,,
588,2023-05-04,Thursday,5.0,2023.0
589,2024-09-30,Monday,9.0,2024.0
590,2023-01-09,Monday,1.0,2023.0
591,12/14/2023,,,
592,02/11/2021,,,
593,04/02/2023,,,
594,05/19/2021,,,
595,06/04/2024,,,
596,01/04/2021,,,
597,2024-08-09,Friday,8.0,2024.0
598,11/03/2024,,,
599,2021-10-04,Monday,10.0,2021.0
600,2023-07-27,Thursday,7.0,2023.0
601,2022-02-17,Thursday,2.0,2022.0
602,13/02/2022,,,
603,09/28/2022,,,
604,2022-06-03,Friday,6.0,2022.0
605,2024-08-17,Saturday,8.0,2024.0
606,02/01/2023,,,
607,04/09/2024,,,
608,24/01/2023,,,
609,20/06/2023,,,
610,01-18-2022,,,
611,30/11/2023,,,
612,2023-05-20,Saturday,5.0,2023.0
613,18/05/2024,,,
614,25/08/2022,,,
615,15/09/2024,,,
616,2023-05-23,Tuesday,5.0,2023.0
617,29/06/2023,,,
618,24/12/2022,,,
619,08/02/2024,,,
620,07-29-2024,,,
621,24/11/2021,,,
622,29/05/2024,,,
623,2021-09-16,Thursday,9.0,2021.0
624,14/08/2024,,,
625,2024-03-07,Thursday,3.0,2024.0
626,11/11/2021,,,
627,06/07/2021,,,
628,08/23/2024,,,
629,17/01/2022,,,
630,2024-02-25,Sunday,2.0,2024.0
631,18/06/2022,,,
632,06/07/2024,,,
633,2021-09-09,Thursday,9.0,2021.0
634,06/01/2021,,,
635,06-29-2021,,,
636,29/09/2024,,,
637,16/01/2024,,,
638,11/19/2021,,,
639,11/01/2023,,,
640,16/02/2022,,,
641,2023-10-09,Monday,10.0,2023.0
642,02-09-2024,,,
643,23/09/2021,,,
644,09/26/2022,,,
645,04/22/2023,,,
646,12/10/2022,,,
647,24/10/2024,,,
648,04/02/2024,,,
649,09/22/2021,,,
650,12/09/2021,,,
651,11/28/2021,,,
652,11/29/2023,,,
653,24/07/2024,,,
654,07/04/2024,,,
655,12/12/2021,,,
656,07-02-2024,,,
657,2024-02-29,Thursday,2.0,2024.0
658,2021-02-28,Sunday,2.0,2021.0
659,06/08/2024,,,
660,08/03/2022,,,
661,2024-08-01,Thursday,8.0,2024.0
662,07/08/2024,,,
663,05/17/2022,,,
664,30/05/2021,,,
665,02/05/2023,,,
666,2024-05-27,Monday,5.0,2024.0
667,10-16-2022,,,
668,09/25/2021,,,
669,11/05/2022,,,
670,2022-05-23,Monday,5.0,2022.0
671,14/04/2021,,,
672,06-14-2024,,,
673,11/02/2022,,,
674,11/23/2021,,,
675,24/09/2022,,,
676,03/17/2023,,,
677,2022-12-24,Saturday,12.0,2022.0
678,07-31-2022,,,
679,22/08/2023,,,
680,08-09-2021,,,
681,06/04/2023,,,
682,13/03/2024,,,
683,2022-08-15,Monday,8.0,2022.0
684,10-30-2023,,,
685,30/06/2024,,,
686,07/18/2021,,,
687,19/01/2023,,,
688,09/11/2023,,,
689,2021-03-21,Sunday,3.0,2021.0
690,11/14/2022,,,
691,2023-11-22,Wednesday,11.0,2023.0
692,09/06/2024,,,
693,16/06/2024,,,
694,11/20/2022,,,
695,02/27/2024,,,
696,2024-10-11,Friday,10.0,2024.0
697,05-04-2023,,,
698,11/10/2024,,,
699,09/04/2024,,,
700,16/04/2021,,,
701,07/12/2024,,,
702,2024-10-26,Saturday,10.0,2024.0
703,18/03/2024,,,
704,08/02/2021,,,
705,26/04/2023,,,
706,06-06-2024,,,
707,05/08/2021,,,
708,18/09/2024,,,
709,12/21/2021,,,
710,10/16/2024,,,
711,11-20-2024,,,
712,26/07/2022,,,
713,09-02-2022,,,
714,29/09/2023,,,
715,07/15/2022,,,
716,03-20-2023,,,
717,2022-08-18,Thursday,8.0,2022.0
718,11/06/2021,,,
719,10/06/2022,,,
720,01/09/2024,,,
721,08/12/2021,,,
722,03/10/2024,,,
723,2022-04-22,Friday,4.0,2022.0
724,04-27-2023,,,
725,2021-10-09,Saturday,10.0,2021.0
726,02/02/2024,,,
727,08/30/2024,,,
728,13/02/2022,,,
729,08/08/2022,,,
730,2024-03-21,Thursday,3.0,2024.0
731,18/03/2021,,,
732,27/12/2021,,,
733,25/03/2023,,,
734,16/08/2022,,,
735,03/09/2024,,,
736,07/20/2023,,,
737,10/02/2021,,,
738,08/19/2021,,,
739,2022-01-17,Monday,1.0,2022.0
740,11-22-2022,,,
741,12/26/2021,,,
742,26/05/2023,,,
743,2024-10-02,Wednesday,10.0,2024.0
744,10/15/2021,,,
745,2023-02-25,Saturday,2.0,2023.0
746,01/07/2022,,,
747,2024-03-19,Tuesday,3.0,2024.0
748,31/08/2024,,,
749,2024-09-29,Sunday,9.0,2024.0
750,2022-09-21,Wednesday,9.0,2022.0
751,11-06-2024,,,
752,09-29-2022,,,
753,23/01/2023,,,
754,10-01-2021,,,
755,02/05/2023,,,
756,01-06-2024,,,
757,10/25/2024,,,
758,04/07/2023,,,
759,2024-03-01,Friday,3.0,2024.0
760,27/01/2024,,,
761,2024-01-05,Friday,1.0,2024.0
762,03/11/2022,,,
763,2024-10-25,Friday,10.0,2024.0
764,04/09/2024,,,
765,04/24/2021,,,
766,04/29/2021,,,
767,02-14-2021,,,
768,2024-03-30,Saturday,3.0,2024.0
769,18/05/2023,,,
770,04/05/2021,,,
771,2023-08-25,Friday,8.0,2023.0
772,2023-04-18,Tuesday,4.0,2023.0
773,10/05/2021,,,
774,05/11/2023,,,
775,02-13-2023,,,
776,2024-01-10,Wednesday,1.0,2024.0
777,2022-12-14,Wednesday,12.0,2022.0
778,06/01/2024,,,
779,04-02-2022,,,
780,08/07/2023,,,
781,2022-04-16,Saturday,4.0,2022.0
782,2022-12-10,Saturday,12.0,2022.0
783,01/22/2022,,,
784,09-14-2024,,,
785,2021-02-02,Tuesday,2.0,2021.0
786,2021-05-18,Tuesday,5.0,2021.0
787,03-10-2021,,,
788,17/05/2022,,,
789,04-25-2022,,,
790,14/10/2021,,,
791,03-25-2024,,,
792,2022-10-19,Wednesday,10.0,2022.0
793,10/21/2021,,,
794,2022-07-18,Monday,7.0,2022.0
795,04/26/2024,,,
796,25/05/2023,,,
797,12-07-2022,,,
798,15/10/2022,,,
799,09/07/2022,,,
800,04-07-2022,,,
801,04/29/2021,,,
802,02/10/2021,,,
803,11-08-2022,,,
804,07/09/2021,,,
805,02-12-2023,,,
806,01-21-2022,,,
807,03/21/2022,,,
808,2021-02-01,Monday,2.0,2021.0
809,25/01/2022,,,
810,09-08-2023,,,
811,03-24-2023,,,
812,02/19/2023,,,
813,01/07/2023,,,
814,20/08/2023,,,
815,21/02/2022,,,
816,02/27/2024,,,
817,02/08/2024,,,
818,2021-11-09,Tuesday,11.0,2021.0
819,04/17/2022,,,
820,02/09/2024,,,
821,09/28/2023,,,
822,11/12/2021,,,
823,10-14-2021,,,
824,01/16/2024,,,
825,06-02-2021,,,
826,2023-04-25,Tuesday,4.0,2023.0
827,2024-07-15,Monday,7.0,2024.0
828,2024-12-19,Thursday,12.0,2024.0
829,24/03/2022,,,
830,06-19-2024,,,
831,12/09/2024,,,
832,04/02/2024,,,
833,17/07/2022,,,
834,10-26-2023,,,
835,2022-01-03,Monday,1.0,2022.0
836,17/07/2021,,,
837,06/23/2024,,,
838,2023-03-24,Friday,3.0,2023.0
839,12/04/2023,,,
840,2024-11-28,Thursday,11.0,2024.0
841,01/11/2024,,,
842,23/08/2024,,,
843,02/16/2023,,,
844,2024-12-10,Tuesday,12.0,2024.0
845,10/21/2023,,,
846,07/15/2021,,,
847,11/18/2024,,,
848,02/06/2021,,,
849,18/01/2024,,,
850,2022-10-07,Friday,10.0,2022.0
851,03-01-2022,,,
852,27/03/2023,,,
853,2024-02-29,Thursday,2.0,2024.0
854,03/08/2023,,,
855,10/14/2021,,,
856,2022-12-10,Saturday,12.0,2022.0
857,2023-06-15,Thursday,6.0,2023.0
858,06-05-2021,,,
859,24/03/2023,,,
860,07/22/2024,,,
861,30/12/2022,,,
862,01/16/2022,,,
863,20/06/2024,,,
864,2021-05-31,Monday,5.0,2021.0
865,11/12/2021,,,
866,09/03/2023,,,
867,11/01/2021,,,
868,2022-07-07,Thursday,7.0,2022.0
869,2021-06-28,Monday,6.0,2021.0
870,07/09/2023,,,
871,03/07/2021,,,
872,05/09/2024,,,
873,28/04/2023,,,
874,02/20/2024,,,
875,14/12/2021,,,
876,07/05/2022,,,
877,10/06/2023,,,
878,06-07-2021,,,
879,13/10/2023,,,
880,2021-08-08,Sunday,8.0,2021.0
881,14/01/2021,,,
882,06/24/2024,,,
883,06-01-2023,,,
884,10-06-2021,,,
885,09-09-2023,,,
886,08-20-2022,,,
887,12/05/2022,,,
888,03/16/2023,,,
889,2024-01-23,Tuesday,1.0,2024.0
890,2024-02-01,Thursday,2.0,2024.0
891,04/08/2023,,,
892,20/08/2022,,,
893,18/04/2023,,,
894,2022-09-13,Tuesday,9.0,2022.0
895,2024-09-10,Tuesday,9.0,2024.0
896,17/05/2023,,,
897,09/05/2024,,,
898,11/04/2023,,,
899,17/03/2021,,,
900,01/05/2024,,,
901,24/05/2022,,,
902,08/18/2024,,,
903,08-17-2024,,,
904,2023-06-01,Thursday,6.0,2023.0
905,07/21/2021,,,
906,03/04/2024,,,
907,02/06/2023,,,
908,2023-10-22,Sunday,10.0,2023.0
909,20/02/2021,,,
910,2021-06-25,Friday,6.0,2021.0
911,18/10/2021,,,
912,28/02/2022,,,
913,07/19/2021,,,
914,2022-09-07,Wednesday,9.0,2022.0
915,2024-12-26,Thursday,12.0,2024.0
916,12/04/2022,,,
917,05/15/2022,,,
918,24/05/2023,,,
919,10/04/2023,,,
920,08/09/2024,,,
921,11/06/2024,,,
922,05/30/2023,,,
923,12/12/2024,,,
924,07/28/2021,,,
925,08/02/2022,,,
926,09/30/2023,,,
927,05/06/2024,,,
928,12-22-2022,,,
929,12/16/2024,,,
930,2024-10-08,Tuesday,10.0,2024.0
931,2021-08-30,Monday,8.0,2021.0
932,2021-08-28,Saturday,8.0,2021.0
933,2024-11-21,Thursday,11.0,2024.0
934,07/03/2023,,,
935,02/25/2023,,,
936,14/08/2024,,,
937,08/12/2021,,,
938,10-07-2022,,,
939,20/01/2021,,,
940,02/26/2023,,,
941,11/03/2024,,,
942,2021-12-09,Thursday,12.0,2021.0
943,05/03/2021,,,
944,03/08/2021,,,
945,07/26/2023,,,
946,2023-11-13,Monday,11.0,2023.0
947,08-22-2021,,,
948,16/01/2024,,,
949,06/23/2023,,,
950,31/08/2024,,,
951,08/03/2021,,,
952,06-28-2021,,,
953,2022-05-01,Sunday,5.0,2022.0
954,04/19/2024,,,
955,2023-05-27,Saturday,5.0,2023.0
956,10-13-2021,,,
957,13/03/2024,,,
958,2024-01-09,Tuesday,1.0,2024.0
959,12-12-2024,,,
960,11/20/2023,,,
961,04-23-2023,,,
962,17/09/2021,,,
963,10-27-2021,,,
964,16/10/2024,,,
965,19/07/2024,,,
966,2023-07-15,Saturday,7.0,2023.0
967,07-10-2021,,,
968,01/26/2023,,,
969,07-10-2021,,,
970,01/04/2023,,,
971,05/30/2023,,,
972,08/04/2022,,,
973,09-21-2023,,,
974,2021-04-05,Monday,4.0,2021.0
975,2023-07-31,Monday,7.0,2023.0
976,20/11/2021,,,
977,2023-05-27,Saturday,5.0,2023.0
978,11/11/2024,,,
979,2022-07-16,Saturday,7.0,2022.0
980,09/01/2023,,,
981,2024-08-21,Wednesday,8.0,2024.0
982,03-23-2023,,,
983,05/30/2023,,,
984,2023-09-04,Monday,9.0,2023.0
985,2024-04-30,Tuesday,4.0,2024.0
986,24/10/2024,,,
987,12/05/2022,,,
988,28/09/2021,,,
989,02/07/2021,,,
990,04/10/2022,,,
991,02/23/2023,,,
992,2024-10-18,Friday,10.0,2024.0
993,12/23/2023,,,
994,12/21/2022,,,
995,24/04/2023,,,
996,2022-03-21,Monday,3.0,2022.0
997,2021-07-25,Sunday,7.0,2021.0
998,10/09/2021,,,
999,30/05/2023,,,
1000,22/07/2022,,,
1001,05-15-2024,,,
1002,2024-11-15,Friday,11.0,2024.0
1003,10/09/2024,,,
1004,05/27/2024,,,
1005,04/22/2021,,,
1006,2023-03-02,Thursday,3.0,2023.0
1007,21/10/2023,,,
1008,01/25/2021,,,
1009,03/10/2024,,,
1010,08/23/2023,,,
1011,2021-05-19,Wednesday,5.0,2021.0
1012,2022-03-18,Friday,3.0,2022.0
1013,04/05/2021,,,
1014,08/10/2022,,,
1015,12/08/2024,,,
1016,09/11/2021,,,
1017,11/14/2023,,,
1018,11-01-2022,,,
1019,26/10/2024,,,
1020,06/15/2023,,,
1021,26/06/2021,,,
1022,07/06/2024,,,
1023,09/09/2024,,,
1024,2024-12-20,Friday,12.0,2024.0
1025,2021-01-24,Sunday,1.0,2021.0
1026,12-12-2022,,,
1027,12-08-2021,,,
1028,30/08/2021,,,
1029,30/05/2023,,,
1030,12/29/2024,,,
1031,11/13/2023,,,
1032,2023-01-24,Tuesday,1.0,2023.0
1033,07/30/2021,,,
1034,2023-11-09,Thursday,11.0,2023.0
1035,2021-01-26,Tuesday,1.0,2021.0
1036,08/25/2023,,,
1037,03-14-2021,,,
1038,2023-05-09,Tuesday,5.0,2023.0
1039,05/24/2022,,,
1040,09/06/2021,,,
1041,10/10/2024,,,
1042,11/23/2023,,,
1043,08/11/2023,,,
1044,26/06/2021,,,
1045,02-15-2022,,,
1046,05/12/2022,,,
1047,02-05-2022,,,
1048,2021-11-05,Friday,11.0,2021.0
1049,2023-04-20,Thursday,4.0,2023.0
1050,01-15-2024,,,
1051,2022-11-18,Friday,11.0,2022.0
1052,09/08/2024,,,
1053,25/02/2022,,,
1054,10/05/2023,,,
